,occupation_code,year,total_employment,annual_mean,annual_percentile_10,annual_percentile_25,annual_percentile_50,annual_percentile_75,annual_percentile_90,occupation_level,occupation_title
0,11-0000,2019,8054120.0,122480.0,49990.0,71460.0,105660.0,154260.0,216019.49,major,Management Occupations
1,11-0000,2020,7947300.0,126480.0,51670.0,74250.0,109760.0,159550.0,222354.95,major,Management Occupations
2,11-0000,2021,8909910.0,123370.0,47860.0,74710.0,102450.0,160960.0,219495.78,major,Management Occupations
3,11-0000,2022,9860740.0,131200.0,50290.0,75350.0,107360.0,163710.0,220550.0,major,Management Occupations
4,11-0000,2023,10495770.0,137750.0,54550.0,78330.0,116880.0,169090.0,231620.0,major,Management Occupations
5,11-0000,2024,10966830.0,141760.0,57010.0,79900.0,122090.0,171610.0,240183.97,major,Management Occupations
6,11-1000,2019,2658440.0,127070.0,43710.0,65910.0,103230.0,163970.0,240224.53,minor,Top Executives
7,11-1000,2020,2601070.0,129920.0,44530.0,67740.0,106180.0,167930.0,244781.05,minor,Top Executives
8,11-1000,2021,3229990.0,120520.0,41260.0,60900.0,98720.0,160540.0,224699.75,minor,Top Executives
9,11-1000,2022,3618820.0,129050.0,43440.0,62520.0,99890.0,160070.0,233415.84,minor,Top Executives
10,11-1000,2023,3751510.0,136100.0,46400.0,66170.0,103460.0,165500.0,249225.6,minor,Top Executives
11,11-1000,2024,3822780.0,139860.0,47510.0,68800.0,104990.0,168490.0,257624.53,minor,Top Executives
12,11-2000,2019,770540.0,143330.0,63940.0,89380.0,128870.0,179010.0,241152.89,minor,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers"
13,11-2000,2020,763970.0,148740.0,67480.0,93540.0,134120.0,185660.0,249305.03,minor,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers"
14,11-2000,2021,838050.0,145130.0,63270.0,95140.0,128160.0,177360.0,242310.68,minor,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers"
15,11-2000,2022,977490.0,152320.0,64890.0,95100.0,132820.0,184080.0,247932.73,minor,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers"
16,11-2000,2023,1070030.0,159960.0,69170.0,99180.0,139850.0,199990.0,265014.85,minor,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers"
17,11-2000,2024,1122770.0,163740.0,73320.0,100740.0,144530.0,204920.0,271525.52,minor,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers"
18,11-3000,2019,1996160.0,134550.0,66540.0,88050.0,120960.0,163050.0,220028.33,minor,Operations Specialties Managers
19,11-3000,2020,2012370.0,138590.0,68640.0,91070.0,125040.0,168480.0,226574.37,minor,Operations Specialties Managers
20,11-3000,2021,2116020.0,139900.0,73230.0,95660.0,127140.0,165860.0,220606.03,minor,Operations Specialties Managers
21,11-3000,2022,2322010.0,148190.0,73290.0,97570.0,130950.0,172780.0,231300.0,minor,Operations Specialties Managers
22,11-3000,2023,2513900.0,155150.0,76320.0,100690.0,136170.0,183500.0,246098.22,minor,Operations Specialties Managers
23,11-3000,2024,2669000.0,160590.0,78600.0,103030.0,140330.0,195490.0,260195.98,minor,Operations Specialties Managers
24,11-9000,2019,2628970.0,102560.0,44560.0,62760.0,91300.0,128310.0,170820.0,minor,Other Management Occupations
25,11-9000,2020,2569880.0,106910.0,46370.0,65510.0,95180.0,133870.0,179730.0,minor,Other Management Occupations
26,11-9000,2021,2725860.0,107230.0,47040.0,62520.0,97630.0,129820.0,172490.0,minor,Other Management Occupations
27,11-9000,2022,2942420.0,113420.0,48840.0,67250.0,99740.0,135450.0,184790.0,minor,Other Management Occupations
28,11-9000,2023,3160340.0,118370.0,51690.0,73390.0,102510.0,144930.0,200390.0,minor,Other Management Occupations
29,11-9000,2024,3352280.0,121560.0,54440.0,75640.0,104030.0,154090.0,205860.0,minor,Other Management Occupations
30,13-0000,2019,8183750.0,78130.0,39020.0,52130.0,69820.0,94870.0,126040.0,major,Business and Financial Operations Occupations
31,13-0000,2020,8387490.0,80680.0,40310.0,53550.0,72250.0,98390.0,130380.0,major,Business and Financial Operations Occupations
32,13-0000,2021,9053790.0,82610.0,39060.0,53410.0,76570.0,100220.0,130620.0,major,Business and Financial Operations Occupations
33,13-0000,2022,9677720.0,86080.0,42750.0,56840.0,76850.0,102210.0,134480.0,major,Business and Financial Operations Occupations
34,13-0000,2023,10087830.0,90580.0,45480.0,59590.0,79050.0,105360.0,140490.0,major,Business and Financial Operations Occupations
35,13-0000,2024,10351440.0,93680.0,47310.0,61430.0,80920.0,109370.0,150040.0,major,Business and Financial Operations Occupations
36,13-1000,2019,5427140.0,75530.0,38090.0,51090.0,68730.0,93030.0,121830.0,minor,Business Operations Specialists
37,13-1000,2020,5632020.0,78320.0,39510.0,52800.0,71450.0,97100.0,126620.0,minor,Business Operations Specialists
38,13-1000,2021,6152960.0,80380.0,38740.0,50490.0,76040.0,99450.0,129020.0,minor,Business Operations Specialists
39,13-1000,2022,6660810.0,83280.0,41710.0,55360.0,76050.0,101460.0,132280.0,minor,Business Operations Specialists
40,13-1000,2023,7048350.0,88040.0,44810.0,58660.0,78500.0,104690.0,136820.0,minor,Business Operations Specialists
41,13-1000,2024,7318320.0,91020.0,46690.0,60690.0,80410.0,108270.0,143140.0,minor,Business Operations Specialists
42,13-2000,2019,2756610.0,83260.0,40990.0,53990.0,71950.0,98360.0,135740.0,minor,Financial Specialists
43,13-2000,2020,2755470.0,85510.0,41890.0,55150.0,73840.0,101270.0,140390.0,minor,Financial Specialists
44,13-2000,2021,2900840.0,87350.0,43720.0,59150.0,77300.0,101430.0,140710.0,minor,Financial Specialists
45,13-2000,2022,3016910.0,92290.0,44990.0,59180.0,78180.0,103830.0,150290.0,minor,Financial Specialists
46,13-2000,2023,3039480.0,96460.0,47000.0,61240.0,80090.0,107520.0,158360.0,minor,Financial Specialists
47,13-2000,2024,3033120.0,100090.0,48960.0,63030.0,82140.0,114220.0,162290.0,minor,Financial Specialists
48,15-0000,2019,4552880.0,93760.0,45320.0,62850.0,88340.0,119550.0,152010.0,major,Computer and Mathematical Occupations
49,15-0000,2020,4587700.0,96770.0,46400.0,64730.0,91350.0,123640.0,157120.0,major,Computer and Mathematical Occupations
50,15-0000,2021,4654750.0,99860.0,47430.0,62590.0,97540.0,128030.0,163640.0,major,Computer and Mathematical Occupations
51,15-0000,2022,5003910.0,108130.0,49330.0,67730.0,100440.0,134210.0,171250.0,major,Computer and Mathematical Occupations
52,15-0000,2023,5177400.0,113140.0,51850.0,73900.0,104200.0,141040.0,176760.0,major,Computer and Mathematical Occupations
53,15-0000,2024,5192890.0,116810.0,54100.0,76350.0,105850.0,146650.0,180110.0,major,Computer and Mathematical Occupations
54,15-1200,2019,4358410.0,93620.0,45070.0,62650.0,88240.0,119520.0,151980.0,minor,Computer Occupations
55,15-1200,2020,4368000.0,96630.0,46180.0,64540.0,91250.0,123600.0,157030.0,minor,Computer Occupations
56,15-1200,2021,4389910.0,99620.0,47360.0,62460.0,97430.0,128020.0,163550.0,minor,Computer Occupations
57,15-1200,2022,4677500.0,108100.0,49060.0,67430.0,100530.0,134360.0,171320.0,minor,Computer Occupations
58,15-1200,2023,4804840.0,113270.0,51400.0,73750.0,104420.0,141530.0,176980.0,minor,Computer Occupations
59,15-1200,2024,4786660.0,116770.0,53340.0,76180.0,105990.0,147220.0,180110.0,minor,Computer Occupations
60,15-2000,2019,194460.0,96900.0,51500.0,67030.0,90410.0,119960.0,152820.0,minor,Mathematical Science Occupations
61,15-2000,2020,219700.0,99700.0,51390.0,68250.0,93170.0,124420.0,158450.0,minor,Mathematical Science Occupations
62,15-2000,2021,264840.0,103800.0,49490.0,71720.0,98680.0,128270.0,165500.0,minor,Mathematical Science Occupations
63,15-2000,2022,326400.0,108620.0,54580.0,72930.0,99590.0,131860.0,170290.0,minor,Mathematical Science Occupations
64,15-2000,2023,372550.0,111340.0,58130.0,75610.0,101460.0,135950.0,174160.0,minor,Mathematical Science Occupations
65,15-2000,2024,406230.0,117190.0,60000.0,78300.0,104620.0,140930.0,180180.0,minor,Mathematical Science Occupations
66,17-0000,2019,2592680.0,88800.0,45280.0,60910.0,81440.0,109970.0,142610.0,major,Architecture and Engineering Occupations
67,17-0000,2020,2515040.0,90300.0,46190.0,62120.0,83160.0,111960.0,144090.0,major,Architecture and Engineering Occupations
68,17-0000,2021,2436520.0,91740.0,47490.0,61470.0,79840.0,112550.0,148460.0,major,Architecture and Engineering Occupations
69,17-0000,2022,2481170.0,94670.0,48630.0,63920.0,83700.0,116960.0,150450.0,major,Architecture and Engineering Occupations
70,17-0000,2023,2539660.0,99090.0,51130.0,67640.0,91420.0,124130.0,159630.0,major,Architecture and Engineering Occupations
71,17-0000,2024,2567210.0,103980.0,55550.0,74040.0,97310.0,128080.0,164360.0,major,Architecture and Engineering Occupations
72,17-1000,2019,182650.0,81250.0,42720.0,56460.0,74520.0,97990.0,126230.0,minor,"Architects, Surveyors, and Cartographers"
73,17-1000,2020,180930.0,82030.0,43890.0,57600.0,76190.0,100070.0,127690.0,minor,"Architects, Surveyors, and Cartographers"
74,17-1000,2021,176840.0,82880.0,46950.0,60220.0,77670.0,99630.0,127040.0,minor,"Architects, Surveyors, and Cartographers"
75,17-1000,2022,186640.0,86670.0,46590.0,60410.0,79000.0,100760.0,129260.0,minor,"Architects, Surveyors, and Cartographers"
76,17-1000,2023,194610.0,90430.0,48740.0,62880.0,80850.0,103100.0,132940.0,minor,"Architects, Surveyors, and Cartographers"
77,17-1000,2024,196590.0,93330.0,50410.0,64320.0,82990.0,107020.0,139070.0,minor,"Architects, Surveyors, and Cartographers"
78,17-2000,2019,1730720.0,100770.0,58210.0,72940.0,94500.0,122420.0,154870.0,minor,Engineers
79,17-2000,2020,1673440.0,102500.0,59360.0,74440.0,96310.0,124810.0,157590.0,minor,Engineers
80,17-2000,2021,1631080.0,104000.0,61000.0,77470.0,99040.0,127110.0,162240.0,minor,Engineers
81,17-2000,2022,1659230.0,107170.0,62880.0,78450.0,100030.0,129320.0,163370.0,minor,Engineers
82,17-2000,2023,1703700.0,111890.0,65610.0,80600.0,102660.0,132750.0,168150.0,minor,Engineers
83,17-2000,2024,1746750.0,116760.0,70240.0,83570.0,106070.0,137090.0,173010.0,minor,Engineers
84,17-3000,2019,679310.0,60320.0,34890.0,44190.0,57690.0,73380.0,91020.0,minor,"Drafters, Engineering Technicians, and Mapping Technicians"
85,17-3000,2020,660660.0,61660.0,35540.0,45090.0,58900.0,75110.0,93230.0,minor,"Drafters, Engineering Technicians, and Mapping Technicians"
86,17-3000,2021,628600.0,62420.0,37100.0,47090.0,60290.0,76600.0,95860.0,minor,"Drafters, Engineering Technicians, and Mapping Technicians"
87,17-3000,2022,635300.0,64370.0,38050.0,47760.0,61090.0,77720.0,96600.0,minor,"Drafters, Engineering Technicians, and Mapping Technicians"
88,17-3000,2023,641350.0,67700.0,40230.0,49830.0,63100.0,79970.0,99850.0,minor,"Drafters, Engineering Technicians, and Mapping Technicians"
89,17-3000,2024,623870.0,71540.0,44480.0,53010.0,66390.0,83360.0,103510.0,minor,"Drafters, Engineering Technicians, and Mapping Technicians"
90,19-0000,2019,1288920.0,77540.0,36640.0,49360.0,68160.0,96180.0,128100.0,major,"Life, Physical, and Social Science Occupations"
91,19-0000,2020,1296060.0,79360.0,36930.0,50020.0,69760.0,99010.0,132370.0,major,"Life, Physical, and Social Science Occupations"
92,19-0000,2021,1273640.0,80730.0,37830.0,49460.0,72740.0,100230.0,131230.0,major,"Life, Physical, and Social Science Occupations"
93,19-0000,2022,1314360.0,83640.0,39490.0,51460.0,74330.0,102850.0,135240.0,major,"Life, Physical, and Social Science Occupations"
94,19-0000,2023,1389430.0,87870.0,43680.0,57040.0,78280.0,106250.0,140280.0,major,"Life, Physical, and Social Science Occupations"
95,19-0000,2024,1446770.0,89690.0,45480.0,59050.0,78980.0,107440.0,145910.0,major,"Life, Physical, and Social Science Occupations"
96,19-1000,2019,311910.0,88770.0,44720.0,57450.0,78080.0,108550.0,145360.0,minor,Life Scientists
97,19-1000,2020,311840.0,91710.0,46310.0,59450.0,81130.0,112460.0,149980.0,minor,Life Scientists
98,19-1000,2021,304980.0,93190.0,48510.0,62130.0,80140.0,115970.0,155990.0,minor,Life Scientists
99,19-1000,2022,318780.0,96840.0,49760.0,62970.0,83060.0,120750.0,158410.0,minor,Life Scientists
100,19-1000,2023,352000.0,100630.0,52500.0,66080.0,88620.0,125990.0,160510.0,minor,Life Scientists
101,19-1000,2024,374670.0,101980.0,54430.0,67110.0,90500.0,127520.0,163500.0,minor,Life Scientists
102,19-2000,2019,255790.0,91110.0,45540.0,59070.0,81270.0,113440.0,149720.0,minor,Physical Scientists
103,19-2000,2020,255860.0,93560.0,46070.0,60260.0,83250.0,116770.0,156090.0,minor,Physical Scientists
104,19-2000,2021,244340.0,96340.0,48410.0,62220.0,82090.0,121560.0,163770.0,minor,Physical Scientists
105,19-2000,2022,251060.0,97570.0,49430.0,62960.0,83760.0,123360.0,164320.0,minor,Physical Scientists
106,19-2000,2023,254410.0,101110.0,51870.0,65470.0,89350.0,126140.0,167650.0,minor,Physical Scientists
107,19-2000,2024,259000.0,104070.0,53870.0,66800.0,92750.0,129100.0,169070.0,minor,Physical Scientists
108,19-3000,2019,249120.0,88030.0,45770.0,60490.0,80220.0,105410.0,134010.0,minor,Social Scientists and Related Workers
109,19-3000,2020,247580.0,90150.0,46680.0,61590.0,82280.0,108950.0,138880.0,minor,Social Scientists and Related Workers
110,19-3000,2021,246680.0,90810.0,48010.0,62070.0,80890.0,105530.0,134760.0,minor,Social Scientists and Related Workers
111,19-3000,2022,256110.0,94560.0,48850.0,63850.0,84000.0,113240.0,141270.0,minor,Social Scientists and Related Workers
112,19-3000,2023,273230.0,99260.0,51200.0,67070.0,89440.0,122320.0,153240.0,minor,Social Scientists and Related Workers
113,19-3000,2024,279960.0,101290.0,53840.0,70310.0,92900.0,124860.0,157950.0,minor,Social Scientists and Related Workers
114,19-4000,2019,358740.0,52340.0,29850.0,36940.0,48230.0,62440.0,80420.0,minor,"Life, Physical, and Social Science Technicians"
115,19-4000,2020,363880.0,53010.0,30530.0,36930.0,48440.0,63280.0,81720.0,minor,"Life, Physical, and Social Science Technicians"
116,19-4000,2021,349540.0,53890.0,30870.0,37820.0,48370.0,62040.0,79720.0,minor,"Life, Physical, and Social Science Technicians"
117,19-4000,2022,355310.0,55900.0,33220.0,39220.0,49790.0,64120.0,82910.0,minor,"Life, Physical, and Social Science Technicians"
118,19-4000,2023,360210.0,59970.0,36670.0,43680.0,53700.0,70100.0,91300.0,minor,"Life, Physical, and Social Science Technicians"
119,19-4000,2024,373260.0,61200.0,36830.0,45070.0,55810.0,72510.0,94100.0,minor,"Life, Physical, and Social Science Technicians"
120,19-5000,2019,113360.0,72690.0,39800.0,52870.0,70480.0,89420.0,107120.0,minor,Occupational Health and Safety Specialists and Technicians
121,19-5000,2020,116910.0,74480.0,41170.0,54340.0,72530.0,92070.0,109980.0,minor,Occupational Health and Safety Specialists and Technicians
122,19-5000,2021,128090.0,75150.0,38620.0,50730.0,74870.0,95160.0,110060.0,minor,Occupational Health and Safety Specialists and Technicians
123,19-5000,2022,133100.0,78750.0,44410.0,56060.0,75240.0,96130.0,117660.0,minor,Occupational Health and Safety Specialists and Technicians
124,19-5000,2023,149570.0,81690.0,47140.0,58080.0,77580.0,99460.0,124590.0,minor,Occupational Health and Safety Specialists and Technicians
125,19-5000,2024,159880.0,83770.0,47790.0,59620.0,78900.0,101490.0,127140.0,minor,Occupational Health and Safety Specialists and Technicians
126,21-0000,2019,2244310.0,50480.0,27550.0,34890.0,46090.0,61380.0,79850.0,major,Community and Social Service Occupations
127,21-0000,2020,2231070.0,52180.0,28940.0,36140.0,47520.0,63260.0,82450.0,major,Community and Social Service Occupations
128,21-0000,2021,2239680.0,53960.0,30440.0,37890.0,48410.0,62550.0,80320.0,major,Community and Social Service Occupations
129,21-0000,2022,2313620.0,55760.0,32360.0,38840.0,49380.0,64750.0,83600.0,major,Community and Social Service Occupations
130,21-0000,2023,2418130.0,58980.0,35570.0,42020.0,52000.0,69160.0,89220.0,major,Community and Social Service Occupations
131,21-0000,2024,2569630.0,63030.0,37710.0,45700.0,57530.0,75080.0,96710.0,major,Community and Social Service Occupations
132,21-1000,2019,2159870.0,50410.0,27690.0,34950.0,46060.0,61310.0,79670.0,minor,"Counselors, Social Workers, and Other Community and Social Service Specialists"
133,21-1000,2020,2150050.0,52120.0,29050.0,36190.0,47500.0,63210.0,82290.0,minor,"Counselors, Social Workers, and Other Community and Social Service Specialists"
134,21-1000,2021,2157410.0,53950.0,30460.0,37940.0,48400.0,62520.0,80290.0,minor,"Counselors, Social Workers, and Other Community and Social Service Specialists"
135,21-1000,2022,2225730.0,55660.0,32640.0,38870.0,49330.0,64710.0,83390.0,minor,"Counselors, Social Workers, and Other Community and Social Service Specialists"
136,21-1000,2023,2326360.0,58910.0,35680.0,42120.0,51970.0,69100.0,88900.0,minor,"Counselors, Social Workers, and Other Community and Social Service Specialists"
137,21-1000,2024,2477920.0,62980.0,37830.0,45750.0,57480.0,75090.0,96620.0,minor,"Counselors, Social Workers, and Other Community and Social Service Specialists"
138,21-2000,2019,84440.0,52260.0,24330.0,32810.0,46880.0,63160.0,86150.0,minor,Religious Workers
139,21-2000,2020,81020.0,53790.0,26170.0,34470.0,48430.0,64670.0,88460.0,minor,Religious Workers
140,21-2000,2021,82280.0,54340.0,29120.0,37030.0,48560.0,62870.0,80540.0,minor,Religious Workers
141,21-2000,2022,87890.0,58480.0,30110.0,38110.0,50680.0,66100.0,95350.0,minor,Religious Workers
142,21-2000,2023,91770.0,60800.0,31740.0,39550.0,54180.0,71390.0,96250.0,minor,Religious Workers
143,21-2000,2024,91710.0,64360.0,35140.0,43400.0,58570.0,74750.0,98600.0,minor,Religious Workers
144,23-0000,2019,1150780.0,109630.0,38130.0,53710.0,81820.0,143780.0,217711.72,major,Legal Occupations
145,23-0000,2020,1154740.0,112320.0,39070.0,54880.0,84910.0,148340.0,221539.24,major,Legal Occupations
146,23-0000,2021,1178140.0,113100.0,38620.0,58400.0,82430.0,156900.0,220113.75,major,Legal Occupations
147,23-0000,2022,1216600.0,124540.0,45340.0,60320.0,95170.0,163340.0,234970.0,major,Legal Occupations
148,23-0000,2023,1240630.0,133820.0,47030.0,62190.0,99220.0,169280.0,253489.84,major,Legal Occupations
149,23-0000,2024,1273410.0,137680.0,47110.0,62410.0,99990.0,170520.0,262285.18,major,Legal Occupations
150,23-1000,2019,722940.0,141180.0,56530.0,78170.0,119970.0,179600.0,253857.21,minor,"Lawyers, Judges, and Related Workers"
151,23-1000,2020,721750.0,144970.0,58460.0,81650.0,124360.0,183670.0,258196.6,minor,"Lawyers, Judges, and Related Workers"
152,23-1000,2021,744760.0,144470.0,60420.0,80700.0,127540.0,186810.0,250944.24,minor,"Lawyers, Judges, and Related Workers"
153,23-1000,2022,771200.0,159710.0,63230.0,87460.0,133510.0,203210.0,280980.62,minor,"Lawyers, Judges, and Related Workers"
154,23-1000,2023,792220.0,171480.0,64770.0,94920.0,140320.0,213140.0,300136.12,minor,"Lawyers, Judges, and Related Workers"
155,23-1000,2024,810640.0,177570.0,65610.0,97730.0,144040.0,212100.0,309256.82,minor,"Lawyers, Judges, and Related Workers"
156,23-2000,2019,427840.0,56320.0,31830.0,39470.0,51920.0,66500.0,87170.0,minor,Legal Support Workers
157,23-2000,2020,432990.0,57890.0,32610.0,40420.0,52960.0,68000.0,90080.0,minor,Legal Support Workers
158,23-2000,2021,433380.0,59190.0,36140.0,43860.0,54860.0,73080.0,93560.0,minor,Legal Support Workers
159,23-2000,2022,445400.0,63640.0,37390.0,46330.0,58810.0,75940.0,97610.0,minor,Legal Support Workers
160,23-2000,2023,448410.0,67290.0,39050.0,47880.0,60690.0,78060.0,101470.0,minor,Legal Support Workers
161,23-2000,2024,462770.0,67810.0,39280.0,47950.0,60930.0,78680.0,100950.0,minor,Legal Support Workers
162,25-0000,2019,8886600.0,57710.0,23570.0,33010.0,50790.0,72370.0,99270.0,major,Educational Instruction and Library Occupations
163,25-0000,2020,8446910.0,59810.0,24770.0,34250.0,52380.0,74430.0,102570.0,major,Educational Instruction and Library Occupations
164,25-0000,2021,8191930.0,62140.0,28320.0,37110.0,57220.0,77150.0,100310.0,major,Educational Instruction and Library Occupations
165,25-0000,2022,8496780.0,63240.0,28910.0,37910.0,57490.0,77590.0,102330.0,major,Educational Instruction and Library Occupations
166,25-0000,2023,8744560.0,66400.0,30670.0,40050.0,59940.0,79960.0,106130.0,major,Educational Instruction and Library Occupations
167,25-0000,2024,8947710.0,65900.0,30790.0,39870.0,59220.0,78250.0,104360.0,major,Educational Instruction and Library Occupations
168,25-1000,2019,1407110.0,90830.0,37750.0,53340.0,75440.0,112140.0,163480.0,minor,Postsecondary Teachers
169,25-1000,2020,1369930.0,93330.0,37680.0,54340.0,76990.0,115700.0,169280.0,minor,Postsecondary Teachers
170,25-1000,2021,1340560.0,95200.0,39410.0,60360.0,78300.0,122470.0,165810.0,minor,Postsecondary Teachers
171,25-1000,2022,1380290.0,96130.0,46100.0,59980.0,79080.0,110050.0,169760.0,minor,Postsecondary Teachers
172,25-1000,2023,1394110.0,101750.0,48210.0,62350.0,82270.0,124960.0,177180.0,minor,Postsecondary Teachers
173,25-1000,2024,1396300.0,102410.0,47010.0,61300.0,81600.0,125900.0,180630.0,minor,Postsecondary Teachers
174,25-2000,2019,4211470.0,61420.0,33590.0,44680.0,58050.0,75780.0,96330.0,minor,"Preschool, Elementary, Middle, Secondary, and Special Education Teachers"
175,25-2000,2020,3998620.0,63100.0,35030.0,45970.0,59410.0,77440.0,98870.0,minor,"Preschool, Elementary, Middle, Secondary, and Special Education Teachers"
